"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-19"
"config.yaml" "c94e22a1e7ebf7d4605e0e9065905255" "site/built/config.yaml" "2024-03-19"
"index.md" "fb44d3a2051ff92f1004bb32cafe7f11" "site/built/index.md" "2024-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-19"
"episodes/introduction.Rmd" "0f4518578abf98d2792d575bd73da60b" "site/built/introduction.md" "2024-03-19"
"episodes/image-processing.Rmd" "05e0f7ef1dca379e4d2b71924b906830" "site/built/image-processing.md" "2024-03-19"
"episodes/standards.Rmd" "b7e861a9b913535672fa6eb9359bdb8f" "site/built/standards.md" "2024-03-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-19"
"learners/setup.md" "5a23ad326b027b06b55c1849e76e59de" "site/built/setup.md" "2024-03-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-19"
"renv/profiles/lesson-requirements/renv.lock" "da93c3d9311168a6c118ae2dadfc6d9f" "site/built/renv.lock" "2024-03-19"
